,winner_hand,loser_hand
24784,R,R
24785,L,R
24786,U,R
24787,R,U
24788,R,R
24789,R,R
24790,R,R
24791,R,R
24792,R,R
24793,R,R
24794,R,R
24795,R,R
24796,R,U
24797,R,U
24798,R,R
24799,R,U
24800,L,R
24801,R,R
24802,R,U
24803,R,R
24804,R,R
24805,R,R
24806,R,L
24807,R,R
24808,R,R
24809,R,R
24810,R,R
24811,R,R
24812,R,R
24813,R,R
24814,R,R
24815,R,R
24816,R,R
24817,R,R
24818,R,R
24819,R,L
24820,L,R
24821,R,L
24822,R,R
24823,R,R
24824,R,R
24825,L,R
24826,R,R
24827,R,R
24828,R,R
24829,L,R
24830,R,R
24831,L,R
24832,R,R
24833,R,R
24834,R,R
24835,R,R
24836,R,R
24837,R,U
24838,R,R
24839,R,R
24840,R,R
24841,R,R
24842,R,R
24843,R,R
24844,R,L
24845,R,L
24846,R,R
24847,R,R
24848,R,R
24849,R,R
24850,R,R
24851,R,R
24852,R,R
24853,R,R
24854,R,R
24855,R,R
24856,R,R
24857,R,R
24858,R,R
24859,R,R
24860,R,R
24861,R,R
24862,R,R
24863,R,R
24864,R,R
24865,R,R
24866,R,R
24867,R,R
24868,R,R
24869,R,R
24870,R,R
24871,R,L
24872,R,L
24873,R,R
24875,L,R
24876,U,R
24878,R,R
24879,L,R
24880,R,L
24881,L,R
24882,R,R
24883,L,R
24884,R,R
24885,R,R
24886,R,R
24887,R,R
24888,R,U
24889,L,R
24890,R,U
24893,R,U
24895,R,R
24896,L,R
24897,R,U
24898,R,R
24899,R,R
24900,R,R
24901,R,R
24902,R,R
24903,R,R
24904,R,R
24905,R,R
24906,R,U
24907,R,R
24908,R,U
24909,R,R
24910,R,R
24911,R,R
24912,R,R
24913,R,R
24914,R,R
24915,L,R
24916,R,R
24917,R,R
24918,R,R
24919,R,R
24920,R,R
24921,R,R
24922,R,R
24923,R,R
24924,R,R
24925,R,R
24926,R,U
24927,R,R
24928,R,U
24929,L,R
24930,L,R
24931,R,R
24933,L,R
24934,R,R
24935,R,L
24936,R,R
24937,L,R
24938,R,R
24939,R,L
24940,R,R
24941,R,R
24942,R,L
24943,L,R
24944,R,R
24945,R,L
24946,R,R
24947,L,R
24948,R,R
24949,L,R
24950,R,L
24951,R,R
24952,R,R
24953,R,R
24954,R,R
24955,R,R
24956,R,R
24957,R,R
24958,R,R
24959,R,U
24960,R,U
24961,R,U
24962,U,R
24963,R,L
24964,R,R
24965,R,R
24966,R,L
24967,R,R
24968,R,R
24969,R,R
24970,R,R
24971,U,R
24972,U,R
24973,R,U
24974,R,U
24975,U,R
24976,R,U
24977,R,U
24978,R,U
24979,R,R
24980,R,R
24981,R,R
24982,R,R
24983,R,R
24984,R,R
24985,R,R
24986,R,R
24987,U,R
24988,R,U
24990,R,U
24991,R,R
24992,R,R
24994,R,R
24995,U,R
24996,R,U
24997,R,R
24998,R,U
24999,R,U
25000,R,U
25001,R,U
25010,R,R
25011,L,R
25012,R,L
25013,R,R
25014,L,R
25015,R,R
25016,R,R
25017,R,L
25018,R,R
25019,R,U
25020,R,U
25021,R,R
25026,U,R
25029,U,R
25030,R,U
25032,R,U
25033,R,R
25034,R,R
25035,R,R
25036,R,R
25037,R,R
25038,R,R
25039,R,R
25040,R,R
25041,L,R
25042,L,R
25043,L,R
25044,L,R
25045,R,L
25046,L,R
25047,L,R
25048,R,L
25049,L,R
25050,R,U
25051,R,L
25052,R,U
25053,R,R
25054,R,R
25055,R,R
25056,R,U
25057,L,R
25058,R,R
25059,L,R
25060,R,U
25061,U,R
25062,R,L
25063,R,U
25064,L,R
25065,R,L
25066,R,R
25067,R,R
25068,R,R
25069,R,R
25070,R,R
25071,R,R
25072,R,R
25074,R,R
25075,R,R
25076,R,U
25077,L,R
25078,R,L
25079,R,R
25080,R,R
25081,L,R
25082,R,R
25083,R,R
25084,R,R
25085,L,R
25086,L,R
25087,R,U
25088,R,L
25089,R,R
25090,R,R
25091,R,R
25092,R,R
25093,L,R
25094,R,R
25095,R,L
25096,R,R
25097,L,R
25098,R,R
25100,R,R
25101,R,R
25102,R,R
25103,R,L
25104,R,R
25105,L,R
25106,L,R
25107,R,R
25108,R,R
25110,R,R
25111,L,R
25112,R,R
25113,R,R
25114,R,R
25115,R,R
25116,R,R
25117,L,R
25118,R,R
25119,R,R
25120,R,R
25121,R,R
25122,R,R
25123,R,R
25124,R,R
25125,R,U
25126,R,R
25127,R,R
25128,R,R
25129,R,R
25130,R,L
25131,R,R
25132,R,R
25133,R,R
25134,R,R
25135,R,R
25136,R,R
25137,R,R
25138,R,R
25139,R,R
25140,R,R
25141,R,R
25142,R,R
25143,L,R
25144,R,R
25145,R,R
25146,R,R
25148,L,R
25149,R,U
25150,R,R
25151,R,R
25153,R,R
25154,R,R
25155,R,R
25156,L,R
25157,R,R
25158,L,R
25159,R,R
25160,R,L
25161,R,R
25162,R,R
25163,R,R
25164,R,R
25165,R,R
25166,R,L
25167,R,R
25168,R,R
25169,R,R
25170,R,R
25171,R,R
25172,L,R
25173,R,U
25174,R,R
25175,L,R
25176,R,R
25178,R,R
25179,R,L
25180,R,R
25181,R,L
25182,R,L
25183,R,R
25184,R,R
25185,R,R
25186,R,R
25187,R,R
25188,R,R
25189,R,L
25190,R,R
25191,R,L
25192,L,R
25193,R,R
25194,R,R
25195,R,R
25196,R,R
25197,R,R
25198,R,R
25199,L,R
25200,R,R
25201,R,R
25202,R,R
25203,L,R
25204,R,R
25205,L,R
25206,L,R
25207,R,R
25208,R,R
25209,R,R
25210,R,L
25212,R,R
25213,R,R
25214,R,R
25215,R,R
25216,L,R
25217,R,R
25218,R,L
25219,R,R
25220,R,R
25221,R,R
25222,L,R
25223,R,R
25224,L,R
25225,R,R
25226,R,R
25227,R,L
25228,R,R
25229,R,R
25230,L,R
25231,L,R
25232,R,R
25233,R,R
25235,R,R
25236,R,L
25237,R,R
25238,R,R
25239,R,L
25240,R,U
25241,R,L
25242,R,R
25243,L,R
25244,R,R
25245,R,R
25246,R,R
25247,R,R
25248,R,U
25249,R,L
25250,R,R
25251,R,R
25252,R,R
25253,R,R
25254,R,R
25255,R,L
25256,R,R
25257,R,R
25258,R,R
25259,R,R
25260,R,R
25261,R,R
25262,R,R
25263,R,R
25264,R,R
25265,R,R
25266,R,R
25267,R,R
25268,R,R
25269,U,R
25270,L,R
25271,R,R
25272,R,R
25274,R,R
25275,L,R
25276,R,R
25277,R,R
25278,R,R
25279,R,R
25280,R,R
25281,R,R
25282,R,U
25283,R,R
25284,R,R
25285,R,L
25287,R,R
25288,R,R
25289,R,R
25290,R,R
25291,R,L
25292,R,R
25293,R,R
25294,R,R
25295,R,L
25296,R,R
25297,R,R
25298,R,R
25299,R,R
25300,R,R
25301,R,R
25302,R,R
25303,R,R
25304,R,R
25305,R,R
25306,R,R
25307,R,R
25308,R,R
25309,R,R
25310,R,R
25311,R,R
25312,R,R
25313,R,R
25314,L,R
25315,R,R
25316,R,R
25317,R,R
25318,R,R
25319,L,R
25320,R,R
25321,R,R
25322,L,R
25323,R,R
25324,L,R
25325,R,R
25326,L,R
25327,R,L
25328,R,L
25329,L,R
25330,R,R
25331,R,L
25332,R,R
25333,R,R
25334,R,U
25335,R,R
25336,R,R
25337,L,R
25338,R,L
25339,R,R
25340,R,R
25341,R,R
25342,R,R
25343,R,R
25344,R,R
25345,L,R
25346,R,R
25347,R,R
25348,R,R
25349,L,R
25350,R,R
25351,R,R
25352,R,R
25353,L,R
25354,R,R
25355,L,R
25356,R,R
25357,L,R
25358,R,L
25359,L,R
25360,L,R
25361,L,R
25362,R,R
25363,R,R
25364,R,R
25365,R,R
25366,R,R
25367,R,R
25368,R,R
25369,R,R
25370,R,R
25371,R,R
25372,R,R
25373,R,R
25374,R,U
25375,R,R
25377,R,R
25378,R,R
25379,R,R
25380,R,R
25381,R,R
25382,R,R
25383,R,R
25384,L,R
25385,R,R
25386,R,R
25387,R,R
25388,R,L
25389,R,R
25390,R,R
25391,L,R
25392,R,L
25393,R,R
25394,R,R
25395,R,R
25396,R,R
25397,R,L
25398,R,R
25399,R,L
25400,R,R
25401,R,R
25402,R,R
25403,R,R
25404,R,R
25405,R,R
25406,R,L
25407,R,R
25408,R,R
25409,R,R
25410,L,R
25411,R,R
25412,R,R
25413,R,R
25414,R,R
25415,R,R
25416,L,R
25417,R,R
25418,R,R
25419,R,L
25420,R,R
25421,R,R
25422,R,R
25423,R,R
25424,R,R
25425,R,R
25426,R,R
25427,R,R
25428,R,R
25429,R,R
25430,R,R
25431,L,R
25432,R,R
25433,L,R
25434,R,R
25435,R,R
25436,R,R
25437,R,R
25438,R,R
25439,R,R
25440,R,R
25441,R,R
25442,R,L
25443,R,L
25444,R,R
25445,R,R
25446,R,R
25447,R,R
25448,R,R
25449,R,R
25450,R,R
25451,R,R
25452,L,R
25453,R,R
25454,R,R
25455,R,R
25456,R,L
25457,R,R
25458,R,R
25459,L,R
25460,R,R
25461,R,R
25462,R,R
25463,R,R
25464,R,R
25465,R,R
25466,L,R
25467,R,R
25468,R,R
25469,R,R
25470,L,R
25471,L,R
25472,R,R
25473,R,R
25474,R,L
25475,R,R
25476,R,R
25477,R,R
25478,R,R
25479,R,L
25480,R,R
25481,R,R
25482,R,R
25483,R,R
25484,L,R
25485,R,R
25486,R,R
25487,R,L
25488,R,R
25489,R,R
25490,R,R
25491,L,R
25492,R,R
25494,R,R
25495,R,R
25496,R,R
25497,R,R
25498,R,R
25499,R,R
25500,R,L
25501,R,R
25502,R,R
25503,L,R
25504,R,L
25505,R,R
25506,R,R
25507,R,R
25508,R,R
25509,R,L
25510,R,R
25511,R,R
25512,R,R
25513,R,R
25514,R,R
25515,L,R
25516,R,R
25517,R,R
25518,R,R
25519,R,R
25520,R,R
25521,R,R
25522,R,R
25523,L,R
25524,R,R
25525,R,R
25526,R,R
25527,R,L
25528,R,R
25529,R,R
25530,R,R
25531,R,R
25532,R,R
25533,R,R
25534,R,R
25535,R,R
25536,R,R
25537,R,R
25538,R,R
25539,R,R
25540,R,R
25541,L,R
25542,R,R
25543,U,R
25544,R,R
25545,R,R
25546,R,R
25547,R,R
25548,R,R
25549,R,R
25550,R,R
25551,R,L
25552,R,U
25553,R,R
25554,R,R
25555,R,R
25556,R,R
25557,R,R
25558,R,R
25559,R,R
25560,R,R
25561,R,R
25562,R,R
25563,R,R
25564,R,R
25565,L,R
25566,R,R
25567,R,R
25568,R,R
25569,R,R
25570,R,R
25571,R,L
25572,R,R
25573,R,R
25574,R,R
25575,R,R
25577,R,R
25578,R,R
25579,L,R
25580,R,R
25581,R,L
25582,R,R
25583,R,R
25584,L,R
25585,L,R
25586,R,R
25587,R,U
25588,R,R
25589,R,R
25590,R,R
25591,R,R
25592,L,R
25593,R,L
25594,R,R
25595,R,R
25597,R,R
25598,R,R
25599,R,R
25600,L,R
25601,R,R
25602,L,R
25603,R,R
25604,L,R
25605,R,L
25606,L,R
25607,R,R
25608,R,R
25609,R,R
25610,R,R
25611,L,R
25612,R,R
25613,R,R
25614,R,L
25615,R,R
25616,R,R
25617,R,R
25618,R,R
25619,R,R
25620,R,R
25621,R,R
25622,R,R
25623,R,R
25625,R,R
25626,R,R
25627,L,R
25628,R,R
25629,L,R
25630,R,R
25631,R,R
25632,R,R
25633,R,R
25634,R,L
25635,R,R
25636,R,R
25637,R,R
25638,R,L
25639,R,R
25640,L,R
25641,R,R
25642,R,L
25643,L,R
25644,R,R
25645,R,R
25646,R,R
25647,R,R
25648,R,R
25649,L,R
25650,R,L
25651,R,R
25652,R,R
25653,L,R
25654,R,R
25655,R,L
25656,R,R
25657,L,R
25658,R,R
25659,R,R
25660,R,L
25661,R,R
25662,R,R
25663,R,R
25664,L,R
25665,R,R
25666,R,L
25667,L,R
25668,R,R
25669,R,R
25670,R,R
25671,R,R
25672,R,R
25673,L,R
25674,R,R
25675,R,R
25676,L,R
25677,R,R
25678,R,L
25679,R,R
25680,R,R
25681,L,R
25682,L,R
25683,R,R
25684,R,R
25686,R,R
25687,L,R
25688,R,R
25689,R,R
25690,L,R
25691,R,R
25692,R,R
25693,R,L
25694,R,R
25695,R,R
25696,R,R
25697,R,R
25698,R,R
25699,R,R
25700,R,R
25701,R,L
25702,R,R
25703,R,R
25704,R,R
25705,R,R
25706,L,R
25707,R,R
25708,R,R
25709,R,R
25710,R,R
25711,R,R
25712,R,R
25713,L,R
25714,R,R
25715,R,R
25716,R,R
25717,R,R
25718,R,R
25719,R,R
25720,R,R
25721,R,L
25722,R,R
25723,R,R
25724,R,L
25725,R,R
25726,R,R
25727,R,R
25728,R,R
25729,R,R
25730,R,R
25731,R,R
25732,R,R
25733,R,R
25734,R,R
25735,R,R
25736,L,R
25737,R,R
25738,R,R
25739,R,R
25740,R,R
25741,R,R
25742,L,R
25743,R,L
25744,R,R
25745,R,R
25746,R,R
25747,R,R
25748,R,R
25749,R,L
25750,R,R
25751,R,L
25752,R,R
25753,R,R
25754,L,R
25755,R,R
25756,R,R
25757,R,R
25758,R,R
25759,R,R
25760,R,L
25761,R,R
25762,R,R
25763,R,R
25764,R,R
25765,R,R
25766,R,R
25767,R,R
25768,R,L
25769,R,R
25770,R,R
25771,R,R
25772,R,R
25773,R,R
25774,L,R
25775,R,R
25776,R,R
25777,R,R
25778,R,R
25779,R,R
25780,R,R
25781,R,R
25782,R,R
25783,R,R
25784,R,L
25785,R,R
25786,R,R
25787,R,R
25788,R,R
25789,R,R
25791,R,R
25792,R,R
25793,R,R
25794,R,R
25795,R,R
25796,R,R
25797,R,R
25798,R,R
25799,R,R
25800,R,R
25801,R,R
25802,R,L
25803,R,R
25804,R,R
25805,R,R
25806,R,R
25807,R,R
25808,R,R
25809,R,R
25810,R,R
25811,R,R
25812,R,R
25813,R,L
25814,R,L
25815,L,R
25816,R,R
25817,R,R
25818,R,R
25819,R,R
25820,R,R
25821,R,L
25822,R,R
25823,R,R
25824,R,R
25825,R,R
25826,R,R
25827,R,R
25828,R,L
25829,R,R
25830,R,R
25831,R,R
25832,R,R
25833,R,L
25834,L,R
25835,R,R
25836,R,R
25837,R,R
25838,R,R
25839,R,R
25840,R,R
25841,R,R
25842,R,R
25843,R,R
25844,R,R
25845,R,R
25846,R,R
25847,R,L
25848,L,R
25849,R,L
25850,R,R
25851,R,R
25852,R,R
25853,R,R
25854,R,R
25855,R,R
25856,R,R
25857,R,R
25858,R,R
25859,R,R
25860,R,R
25861,R,R
25862,R,R
25863,R,L
25864,R,R
25865,R,R
25866,R,R
25867,R,R
25868,R,R
25869,R,R
25870,L,R
25871,R,R
25872,R,R
25873,R,R
25874,R,R
25875,R,R
25876,R,R
25877,R,R
25878,R,R
25879,R,R
25880,R,R
25881,R,L
25882,R,R
25883,R,R
25884,R,R
25885,R,R
25886,R,R
25887,R,R
25888,R,R
25889,R,R
25890,R,R
25891,U,R
25892,R,U
25893,R,R
25894,R,R
25895,R,R
25896,R,R
25897,R,L
25898,L,R
25899,R,R
25900,R,R
25901,R,R
25902,R,R
25903,R,R
25904,R,R
25905,R,R
25906,R,R
25907,R,R
25908,R,R
25909,R,R
25910,R,R
25911,R,R
25912,R,R
25913,R,R
25914,R,R
25915,R,R
25916,L,R
25917,L,R
25918,R,L
25919,R,R
25920,R,R
25921,R,L
25922,R,L
25923,R,R
25924,L,R
25925,R,R
25926,R,R
25927,R,R
25928,R,R
25929,R,R
25930,R,R
25931,R,R
25932,R,R
25933,R,R
25934,R,R
25935,R,R
25936,R,R
25937,R,R
25938,R,R
25939,R,R
25940,L,R
25941,R,R
25942,R,R
25943,R,R
25944,R,L
25945,R,R
25946,R,R
25947,R,R
25948,L,R
25949,R,R
25950,R,R
25951,R,R
25952,R,R
25953,L,R
25954,R,R
25955,R,L
25956,R,R
25957,R,R
25958,R,R
25959,R,L
25960,R,R
25961,L,R
25962,R,R
25963,R,R
25964,R,R
25965,L,R
25966,R,R
25967,L,R
25968,L,R
25969,R,R
25970,R,R
25971,R,R
25972,R,R
25973,R,R
25974,R,R
25975,R,R
25976,R,R
25977,R,R
25978,R,R
25979,R,R
25980,R,R
25981,R,R
25982,R,R
25983,R,R
25984,R,R
25985,R,R
25986,R,L
25987,R,R
25988,R,R
25989,R,R
25990,R,R
25991,R,R
25992,R,R
25993,R,R
25994,R,R
25995,R,R
25996,R,R
25997,R,R
25998,R,R
25999,R,R
26000,R,U
26001,R,R
26002,R,U
26003,L,R
26004,R,R
26005,R,R
26006,R,R
26007,R,R
26008,R,R
26009,R,R
26010,R,R
26011,R,R
26012,R,R
26013,R,R
26014,R,R
26015,R,R
26016,R,R
26017,R,R
26018,R,R
26019,R,R
26020,R,R
26021,R,R
26022,R,L
26023,R,R
26024,R,R
26025,R,R
26026,R,R
26027,R,R
26028,R,R
26029,R,R
26030,R,R
26031,R,R
26032,R,R
26033,R,R
26034,R,R
26035,R,R
26036,R,R
26037,R,R
26038,R,R
26039,R,L
26040,R,L
26041,R,R
26042,R,R
26043,R,R
26044,R,R
26045,R,R
26046,R,R
26047,R,R
26048,R,R
26049,R,R
26050,R,R
26051,R,R
26052,R,R
26053,R,R
26054,R,R
26055,R,R
26056,R,R
26057,R,R
26058,R,R
26059,R,R
26060,R,R
26061,R,R
26062,R,R
26063,R,R
26064,R,R
26065,R,R
26066,R,R
26067,R,L
26068,R,R
26069,R,R
26070,R,R
26071,R,R
26072,R,R
26073,R,R
26074,R,R
26075,R,R
26076,R,R
26077,R,R
26078,R,R
26079,R,R
26080,R,L
26081,R,R
26082,R,R
26083,R,R
26084,R,R
26085,L,R
26086,R,R
26087,R,R
26088,R,R
26089,R,R
26090,R,R
26091,R,R
26092,R,R
26093,R,R
26094,L,R
26095,R,R
26096,R,L
26097,R,R
26098,R,R
26099,R,R
26100,R,R
26101,R,R
26102,R,R
26103,R,R
26104,L,R
26105,R,R
26106,R,R
26107,R,R
26108,R,R
26109,R,R
26110,L,R
26111,R,L
26112,R,R
26113,R,R
26114,R,R
26115,R,R
26116,R,R
26117,R,R
26118,L,R
26119,R,R
26120,R,R
26121,R,R
26122,L,R
26123,R,R
26124,L,R
26125,L,R
26126,L,R
26127,R,R
26128,R,L
26129,R,R
26130,L,R
26131,L,R
26132,R,R
26133,R,R
26134,R,R
26135,R,R
26136,R,R
26137,R,R
26138,R,L
26139,R,R
26140,R,R
26141,R,R
26142,L,R
26143,R,R
26145,R,R
26146,R,R
26147,R,R
26148,R,R
26149,R,R
26150,L,R
26151,R,L
26152,R,R
26153,R,R
26154,L,R
26155,R,R
26156,L,R
26157,R,R
26158,R,R
26159,R,R
26160,R,R
26161,R,R
26162,R,R
26163,R,R
26164,R,R
26165,R,R
26166,R,R
26167,R,L
26168,R,R
26169,R,R
26170,R,L
26171,R,L
26172,R,R
26173,L,R
26174,R,R
26175,R,R
26176,R,R
26177,R,R
26178,R,R
26179,R,R
26180,R,R
26181,R,R
26182,R,R
26183,R,R
26184,R,R
26185,R,R
26186,R,R
26187,R,R
26188,R,R
26189,R,R
26190,R,R
26191,R,R
26192,R,L
26193,R,R
26194,R,R
26195,R,R
26196,R,R
26197,R,R
26198,R,R
26199,R,R
26200,R,R
26201,R,R
26202,R,R
26203,R,R
26204,R,R
26205,R,R
26206,R,R
26207,R,L
26208,R,R
26209,R,R
26210,R,L
26211,R,R
26212,R,L
26213,R,R
26214,R,R
26215,R,R
26216,R,R
26217,R,R
26218,R,R
26219,R,L
26220,R,R
26221,R,R
26222,R,R
26223,R,R
26224,R,R
26225,R,R
26226,R,R
26227,R,R
26228,R,R
26229,R,R
26230,R,R
26231,R,R
26232,R,R
26233,R,R
26234,R,R
26235,R,R
26236,R,R
26237,R,R
26238,R,U
26239,R,R
26240,R,R
26241,R,R
26242,R,L
26243,R,R
26244,R,R
26245,R,R
26246,R,R
26247,L,R
26248,R,R
26249,R,R
26250,L,R
26251,L,R
26252,L,R
26253,R,R
26254,R,R
26255,R,R
26256,R,R
26257,L,R
26258,R,R
26259,R,R
26260,R,R
26261,R,R
26262,R,L
26263,R,L
26264,R,R
26265,R,R
26266,L,R
26268,R,R
26269,R,R
26270,L,R
26271,R,R
26272,R,R
26273,R,R
26274,L,R
26275,L,R
26276,L,R
26277,R,R
26278,L,R
26280,R,L
26281,L,R
26282,R,R
26283,R,R
26284,R,R
26285,R,R
26286,L,R
26287,R,R
26288,R,R
26289,L,R
26290,R,R
26291,R,R
26292,R,R
26293,R,R
26294,R,R
26295,R,R
26296,R,R
26297,R,R
26298,R,R
26299,L,R
26300,R,R
26301,R,L
26302,R,R
26303,R,R
26304,L,R
26305,R,R
26306,R,R
26307,R,R
26308,R,R
26309,R,R
26310,R,R
26311,R,R
26312,R,R
26313,R,R
26314,R,R
26315,L,R
26316,R,R
26317,R,L
26318,R,R
26319,R,R
26320,R,R
26321,R,R
26322,R,R
26323,L,R
26324,R,R
26325,R,R
26326,L,R
26327,R,R
26328,L,R
26329,R,R
26330,R,R
26331,R,R
26332,R,R
26333,R,R
26334,R,L
26335,R,R
26336,R,R
26337,R,R
26338,R,R
26339,R,R
26340,R,R
26341,R,R
26342,R,R
26343,R,R
26344,R,R
26345,R,R
26346,R,R
26347,R,R
26348,R,R
26349,R,R
26350,R,R
26351,R,R
26352,R,R
26353,R,R
26354,R,R
26355,R,R
26356,R,R
26357,R,R
26358,R,R
26359,L,R
26360,R,R
26361,R,L
26362,L,R
26363,R,R
26364,R,R
26365,R,R
26366,R,R
26367,R,R
26368,R,R
26370,R,R
26371,R,R
26372,R,R
26373,R,R
26374,R,R
26375,L,R
26376,L,R
26377,R,R
26378,L,R
26379,R,R
26380,R,R
26381,L,R
26382,R,R
26383,R,R
26384,R,R
26385,L,R
26386,R,R
26387,R,R
26388,R,R
26389,L,R
26390,R,R
26392,L,R
26393,R,R
26394,R,L
26395,R,R
26396,L,R
26397,R,R
26398,L,R
26400,R,R
26401,R,L
26402,R,L
26403,L,R
26404,R,R
26405,R,L
26406,L,R
26407,R,R
26408,R,R
26409,R,R
26410,R,R
26411,R,R
26412,L,R
26413,R,R
26414,R,R
26415,R,R
26416,R,R
26417,R,R
26418,R,R
26419,R,R
26420,R,R
26421,R,R
26422,R,R
26423,R,R
26424,R,R
26425,R,R
26426,R,R
26427,R,R
26428,R,L
26429,R,R
26430,L,R
26431,R,L
26432,R,R
26433,U,R
26434,R,R
26435,L,R
26436,L,R
26437,L,R
26438,L,R
26439,R,R
26440,R,R
26441,R,L
26442,R,U
26443,L,R
26444,R,R
26445,R,R
26446,R,L
26447,R,R
26448,R,R
26449,R,R
26450,R,L
26451,R,R
26452,R,R
26453,L,R
26454,L,R
26455,R,R
26456,R,R
26457,R,R
26458,R,L
26459,R,R
26460,R,R
26461,L,R
26462,R,R
26463,R,R
26464,R,L
26465,L,R
26466,R,R
26467,L,R
26468,R,R
26469,R,R
26470,R,R
26471,L,R
26472,R,R
26473,R,L
26474,R,R
26475,R,L
26476,R,L
26477,R,R
26478,R,R
26479,R,R
26480,R,R
26481,R,L
26482,L,R
26483,R,R
26484,R,R
26485,L,R
26486,R,R
26487,R,R
26488,R,R
26489,R,R
26490,R,R
26491,R,L
26492,L,R
26493,R,R
26494,R,R
26495,R,R
26496,R,L
26497,R,R
26498,R,R
26499,L,R
26500,R,R
26501,L,R
26502,R,R
26503,R,R
26504,R,R
26505,R,R
26506,R,R
26507,R,R
26508,R,R
26509,R,R
26510,R,R
26511,R,R
26512,R,R
26513,R,R
26514,R,R
26515,R,L
26516,R,R
26517,R,R
26518,R,R
26519,R,R
26520,L,R
26521,R,R
26522,R,L
26523,R,L
26524,R,R
26525,R,R
26526,R,R
26527,R,R
26528,R,R
26529,R,R
26530,R,R
26531,R,R
26532,R,R
26533,R,R
26534,R,R
26535,R,R
26536,L,R
26537,R,R
26538,R,R
26539,R,R
26540,R,R
26541,R,R
26542,R,R
26543,R,R
26544,L,R
26545,R,R
26546,R,R
26547,R,R
26548,L,R
26549,R,R
26550,R,L
26551,R,R
26552,R,R
26553,R,U
26554,R,L
26555,R,R
26556,R,R
26557,R,R
26558,R,R
26559,R,R
26560,R,R
26561,R,R
26562,R,R
26563,R,R
26564,R,R
26565,R,R
26566,R,R
26567,R,R
26568,R,R
26569,R,R
26570,R,R
26571,R,R
26572,R,R
26573,R,R
26574,R,R
26575,L,R
26576,L,R
26577,R,R
26578,R,R
26579,R,R
26580,R,R
26581,R,R
26582,R,R
26583,R,U
26584,R,R
26585,R,R
26586,R,R
26587,R,L
26588,R,L
26589,R,R
26590,R,R
26591,R,R
26592,R,R
26593,R,R
26594,R,R
26595,R,R
26596,R,R
26597,R,R
26598,R,R
26599,R,R
26600,R,R
26601,R,R
26602,R,R
26603,R,R
26604,R,R
26605,R,R
26606,R,R
26607,R,R
26608,R,R
26609,R,R
26610,R,R
26611,R,R
26612,R,R
26613,R,L
26614,R,R
26615,R,R
26616,R,R
26617,R,R
26618,R,R
26619,L,R
26620,R,R
26621,R,R
26622,R,R
26623,L,R
26624,R,R
26625,L,R
26626,L,R
26627,R,L
26628,L,R
26629,R,R
26630,L,R
26631,R,R
26633,R,R
26634,L,R
26635,R,R
26636,L,R
26637,R,L
26638,L,R
26639,R,L
26640,L,R
26641,R,R
26642,R,R
26643,R,R
26644,R,R
26645,R,R
26646,R,R
26647,R,R
26648,R,R
26649,R,R
26650,R,R
26651,R,L
26652,R,R
26653,R,R
26654,L,R
26655,R,L
26656,R,R
26657,R,R
26658,R,R
26659,R,R
26660,R,R
26661,R,R
26662,R,R
26663,R,R
26664,R,R
26665,R,R
26666,R,R
26667,R,R
26668,L,R
26669,R,R
26670,R,L
26671,R,R
26672,R,R
26673,R,R
26674,R,R
26675,R,R
26676,R,R
26677,R,R
26678,R,R
26679,L,R
26680,R,R
26681,R,R
26682,R,R
26683,R,R
26684,R,R
26685,R,R
26686,R,L
26687,R,R
26688,R,R
26689,R,R
26690,R,R
26691,L,R
26692,R,R
26693,L,R
26694,R,L
26695,R,R
26696,R,R
26697,R,R
26698,R,R
26699,R,R
26700,L,R
26701,L,R
26702,R,R
26703,R,R
26704,R,R
26706,R,R
26707,L,R
26708,L,R
26709,R,L
26710,R,R
26711,R,R
26712,R,R
26713,R,R
26714,L,R
26715,R,L
26716,R,R
26717,R,R
26718,R,R
26719,R,L
26720,R,R
26721,R,R
26722,R,R
26723,R,R
26724,R,R
26725,R,R
26726,R,R
26727,R,R
26728,R,R
26729,R,L
26730,R,R
26731,R,L
26732,R,R
26733,R,R
26734,R,R
26735,R,R
26736,R,R
26737,R,R
26738,R,R
26739,R,R
26740,R,R
26741,R,R
26742,R,R
26744,R,R
26745,R,R
26746,R,R
26747,R,R
26748,R,R
26749,L,R
26750,R,R
26751,R,R
26752,R,L
26753,R,R
26754,L,R
26755,R,R
26756,R,R
26757,R,R
26758,R,R
26759,R,R
26760,R,L
26761,R,L
26762,L,R
26763,R,R
26764,R,R
26765,R,R
26766,L,R
26767,R,R
26768,L,R
26769,R,R
26770,R,R
26771,R,R
26772,R,R
26773,R,R
26774,R,R
26775,R,R
26776,R,R
26777,R,R
26778,R,R
26779,R,R
26780,R,R
26781,R,R
26782,R,R
26783,R,R
26784,L,R
26785,R,R
26786,R,R
26787,R,R
26788,L,R
26789,R,R
26790,R,R
26791,R,R
26792,R,R
26793,R,R
26794,R,R
26795,R,R
26796,R,L
26797,R,R
26798,R,R
26799,R,R
26800,L,R
26801,R,R
26802,L,R
26803,R,R
26804,R,R
26805,R,R
26806,R,R
26807,R,R
26808,L,R
26809,R,L
26810,R,R
26811,R,R
26812,L,R
26813,R,R
26814,L,R
26815,L,R
26816,R,R
26817,L,R
26818,R,R
26819,R,R
26820,R,R
26821,R,R
26822,R,R
26823,R,R
26824,R,R
26825,R,R
26826,R,R
26827,R,R
26828,R,R
26829,R,R
26830,R,R
